Tipo       | Soma       | Ciclos         | Ciclos        
Bypass     | 4          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 4          | 2              | 1             
Regular    | 40         | 40             | 40            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 10         | 5              | 3             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 12         | 6              | 3             
Regular    | 23         | 23             | 23            
Bypass     | 4          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 3          | 2              | 1             
Regular    | 52         | 52             | 52            
Bypass     | 9          | 5              | 3             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 3          | 2              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 4          | 2              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 3          | 2              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 4          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 3          | 2              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 20         | 20             | 20            
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 34         | 34             | 34            
Bypass     | 4          | 2              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 8          | 4              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 5          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 4          | 2              | 1             
Regular    | 31         | 31             | 31            
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 5          | 3              | 2             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 6          | 3              | 2             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 4          | 2              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 1          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 9          | 5              | 3             
Regular    | 28         | 28             | 28            
Bypass     | 11         | 6              | 3             
Regular    | 26         | 26             | 26            
Bypass     | 2          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 12         | 6              | 3             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 5          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 3          | 2              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 11         | 6              | 3             
Regular    | 20         | 20             | 20            
Bypass     | 3          | 2              | 1             
Regular    | 37         | 37             | 37            
Bypass     | 5          | 3              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 1          | 1              | 1             
Regular    | 36         | 36             | 36            
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 4          | 2              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 29         | 29             | 29            
Bypass     | 10         | 5              | 3             
Regular    | 26         | 26             | 26            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 6          | 3              | 2             
Regular    | 15         | 15             | 15            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 4          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 4          | 2              | 1             
Regular    | 43         | 43             | 43            
Bypass     | 4          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 18         | 18             | 18            
Bypass     | 4          | 2              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 3          | 2              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 5          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 2          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 3          | 2              | 1             
Regular    | 35         | 35             | 35            
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 6          | 3              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 4          | 2              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 5          | 3              | 2             
Regular    | 20         | 20             | 20            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 5          | 3              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 24         | 24             | 24            
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 6          | 3              | 2             
Regular    | 17         | 17             | 17            
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 5          | 3              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 4          | 2              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 3          | 2              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 5          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 8          | 4              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 3          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 2          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 7          | 4              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 29         | 29             | 29            
Bypass     | 5          | 3              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 1          | 1              | 1             
Regular    | 29         | 29             | 29            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 9          | 5              | 3             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 44         | 44             | 44            
Bypass     | 5          | 3              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 3          | 2              | 1             
Regular    | 38         | 38             | 38            
Bypass     | 7          | 4              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 3          | 2              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 15         | 15             | 15            
Bypass     | 2          | 1              | 1             
Regular    | 32         | 32             | 32            
Bypass     | 10         | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 2          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 7          | 4              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 28         | 28             | 28            
Bypass     | 12         | 6              | 3             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 42         | 42             | 42            
Bypass     | 3          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 4          | 2              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 5          | 3              | 2             
Regular    | 21         | 21             | 21            
Bypass     | 4          | 2              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 11         | 6              | 3             
Regular    | 23         | 23             | 23            
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 6          | 3              | 2             
Regular    | 29         | 29             | 29            
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 3          | 2              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 5          | 3              | 2             
Regular    | 24         | 24             | 24            
Bypass     | 5          | 3              | 2             
Regular    | 19         | 19             | 19            
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 3          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 19         | 19             | 19            
Bypass     | 3          | 2              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 4          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 3          | 2              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 4          | 2              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 5          | 3              | 2             
Regular    | 26         | 26             | 26            
Bypass     | 3          | 2              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 4          | 2              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 5          | 3              | 2             
Regular    | 26         | 26             | 26            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 3          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 4          | 2              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 5          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 3          | 2              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 5          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 4          | 2              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 3          | 2              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 8          | 4              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 5          | 3              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 3          | 2              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 5          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 25         | 25             | 25            
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 7          | 4              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 3          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 7          | 4              | 2             
Regular    | 29         | 29             | 29            
Bypass     | 10         | 5              | 3             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 7          | 4              | 2             
Regular    | 11         | 11             | 11            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 3          | 2              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 7          | 4              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 12         | 6              | 3             
Regular    | 24         | 24             | 24            
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 3          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 4          | 2              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 2          | 2              | 2             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 3          | 2              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 4          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 3          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 1          | 1              | 1             
Bypass     | 3          | 2              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 3          | 2              | 1             
Regular    | 14         | 14             | 14            
